what,kind,bundleId,bundleVersion,description,time
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1402832427142
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1402832429158
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1402832494099
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1402832515401
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1402832517408
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1402832519235
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1402832521664
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1402832538858
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1402832564529
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1402832566197
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1402832568106
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1402832569152
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1402832873163
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1402832877331
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1402832882861
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1402832905124
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1402832908502
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1402832908661
closed,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1402832908661
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1402832913175
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1402832919852
opened,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1402832920333
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1402832920529
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.goto.wordPrevious",1402832924019
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.goto.wordNext",1402832925138
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1402833028290
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1402833059820
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.goto.wordNext",1402833314693
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.goto.wordNext",1402833314846
